This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by kodi configure 16.1.000, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --prefix=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target

## --------- ##
## Platform. ##
## --------- ##

hostname = Aruns-Mac.local
uname -m = x86_64
uname -r = 14.5.0
uname -s = Darwin
uname -v = Darwin Kernel Version 14.5.0: Wed Jul 29 02:26:53 PDT 2015; root:xnu-2782.40.9~1/RELEASE_X86_64

/usr/bin/uname -p = i386
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = Mach kernel version:
	 Darwin Kernel Version 14.5.0: Wed Jul 29 02:26:53 PDT 2015; root:xnu-2782.40.9~1/RELEASE_X86_64
Kernel configured for up to 4 processors.
4 processors are physically available.
4 processors are logically available.
Processor type: x86_64h (Intel x86-64h Haswell)
Processors active: 0 1 2 3
Primary memory available: 8.00 gigabytes
Default processor set: 213 tasks, 996 threads, 4 processors
Load average: 3.58, Mach factor: 1.03
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /Applications/Xcode.app/Contents/Developer/bin
PATH: /Applications/Xcode.app/Contents/Developer/usr/bin
PATH: /Users/Shared/xbmc-depends/buildtools-native/bin
PATH: /Users/osx/.rvm/gems/ruby-2.3.0/bin
PATH: /Users/osx/.rvm/gems/ruby-2.3.0@global/bin
PATH: /Users/osx/.rvm/rubies/ruby-2.3.0/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/sbin
PATH: /sbin
PATH: /opt/X11/bin
PATH: /usr/local/MacGPG2/bin
PATH: /Library/Frameworks/Mono.framework/Versions/Current/Commands
PATH: /Users/osx/Library/Android/sdk/tools
PATH: /Users/osx/Library/Android/sdk/platform-tools
PATH: /Users/osx/Android/android-ndk-r10e
PATH: /Users/osx/Library/Android/sdk/build-tools
PATH: /Users/osx/.rvm/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3672: loading site script /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/share/config.site
| if test "yes" = "yes"; then
configure:26928: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:26928: $? = 0
configure:26928: result: yes
configure:26928: checking librtmp/log.h presence
configure:26928: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -E -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c
configure:26928: $? = 0
configure:26928: result: yes
configure:26928: checking for librtmp/log.h
configure:26928: result: yes
configure:26928: checking librtmp/amf.h usability
configure:26928: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:26928: $? = 0
configure:26928: result: yes
configure:26928: checking librtmp/amf.h presence
configure:26928: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -E -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c
configure:26928: $? = 0
configure:26928: result: yes
configure:26928: checking for librtmp/amf.h
configure:26928: result: yes
configure:26928: checking librtmp/rtmp.h usability
configure:26928: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:26928: $? = 0
configure:26928: result: yes
configure:26928: checking librtmp/rtmp.h presence
configure:26928: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -E -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c
configure:26928: $? = 0
configure:26928: result: yes
configure:26928: checking for librtmp/rtmp.h
configure:26928: result: yes
configure:26968: checking for librtmp dylib
configure:26999: result: librtmp.1.dylib
configure:27019: checking for SAMBA
configure:27026: $PKG_CONFIG --exists --print-errors "smbclient"
Package smbclient was not found in the pkg-config search path.
Perhaps you should add the directory containing `smbclient.pc'
to the PKG_CONFIG_PATH environment variable
No package 'smbclient' found
configure:27029: $? = 1
configure:27043: $PKG_CONFIG --exists --print-errors "smbclient"
Package smbclient was not found in the pkg-config search path.
Perhaps you should add the directory containing `smbclient.pc'
to the PKG_CONFIG_PATH environment variable
No package 'smbclient' found
configure:27046: $? = 1
configure:27060: result: no
No package 'smbclient' found
configure:27076: checking for main in -lsmbclient
configure:27095: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -o conftest -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk    conftest.c -lsmbclient  -lssh -lmicrohttpd -ldl -liconv -lyajl -lmysqlclient -lssl -lcrypto -lz -llzo2 -lpthread -ltiff -ljpeg -lbz2 -lgcrypt -lgpg-error  -framework CoreFoundation -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpython2.6 -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk     -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib/mysql -lmysqlclient -lz -lm -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ltinyxml  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk    -lcrossguid  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lxml2 -lpthread -lz -lm  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lxslt -lxml2 -lz -lpthread -lm -lxml2 -lpthread -lz -lm  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lfribidi  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lsqlite3 -ldl  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpng15 -lz  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpcre -lpcrecpp  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpcre  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lfreetype -lz -lbz2  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ltag  >&5
configure:27095: $? = 0
configure:27104: result: yes
configure:27189: checking nfsc/libnfs.h usability
configure:27189: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:27189: $? = 0
configure:27189: result: yes
configure:27189: checking nfsc/libnfs.h presence
configure:27189: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -E -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c
configure:27189: $? = 0
configure:27189: result: yes
configure:27189: checking for nfsc/libnfs.h
configure:27189: result: yes
configure:27231: checking for libnfs dylib
configure:27262: result: libnfs.4.dylib
configure:27284: checking gif_lib.h usability
configure:27284: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:27284: $? = 0
configure:27284: result: yes
configure:27284: checking gif_lib.h presence
configure:27284: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -E -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c
configure:27284: $? = 0
configure:27284: result: yes
configure:27284: checking for gif_lib.h
configure:27284: result: yes
configure:27326: checking for libgif dylib
configure:27357: result: libgif.7.dylib
configure:27378: checking plist/plist.h usability
configure:27378: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:27378: $? = 0
configure:27378: result: yes
configure:27378: checking plist/plist.h presence
configure:27378: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -E -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c
configure:27378: $? = 0
configure:27378: result: yes
configure:27378: checking for plist/plist.h
configure:27378: result: yes
configure:27415: checking for libplist dylib
configure:27446: result: libplist.1.dylib
configure:27463: checking shairplay/raop.h usability
configure:27463: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:27463: $? = 0
configure:27463: result: yes
configure:27463: checking shairplay/raop.h presence
configure:27463: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -E -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c
configure:27463: $? = 0
configure:27463: result: yes
configure:27463: checking for shairplay/raop.h
configure:27463: result: yes
configure:27499: checking for libshairplay dylib
configure:27530: result: libshairplay.0.dylib
configure:27535: checking for struct raop_callbacks_s.audio_remote_control_id
configure:27535: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:27535: $? = 0
configure:27535: result: yes
configure:27709: == udev support disabled. Will use polling to check for device changes. ==
configure:27914: == libusb disabled. Plug and play USB device support will not be available. ==
configure:28150: == libcec disabled. CEC adapter support will not be available. ==
configure:28158: checking sys/capability.h usability
